iteration,smiles,origin,parent_seed,reward,has_warhead,qed,max_sim_to_seeds,lipinski_pass,sa
1,O=S(CCCN=C=S)CCc1ccccc1CCN=C=S,rl_iter,,0.635,True,0.3739,0.4474,True,2.92
1,CC(=O)Oc1c(CCS(=O)CCCN=C=S)cccc1C(=O)O,rl_iter,,0.5943,True,0.2397,0.38,True,2.96
1,CC(=O)Oc1cc(CCS(=O)CCCN=C=S)ccc1C(=O)O,rl_iter,,0.5928,True,0.2397,0.3725,True,2.96
1,O=S(CCCN=C=S)CCc1cc(/C=C/c2cc(O)cc(O)c2)ccc1O,rl_iter,,0.5849,True,0.2567,0.36,True,3.84
1,CN(C)CCOC(c1ccccc1)c1cccc(CCS(=O)CCCN=C=S)c1,rl_iter,,0.5813,True,0.2721,0.3636,True,4.58
1,O=S(CCCN=C=S)CCc1cc(O)ccc1/C=C/c1cc(O)cc(O)c1,rl_iter,,0.5783,True,0.2567,0.3269,True,3.84
1,CN(C)CCOC(c1ccccc1)c1ccccc1CCS(=O)CCCN=C=S,rl_iter,,0.5718,True,0.2721,0.3158,True,4.58
1,CN1CCC(=C2c3cc(CCS(=O)CCCN=C=S)ccc3CC(=O)c3sccc32)CC1,rl_iter,,0.57,True,0.3219,0.2727,True,4.89
1,CN1CCC(=C2c3ccsc3C(=O)Cc3cccc(CCS(=O)CCCN=C=S)c32)CC1,rl_iter,,0.5692,True,0.3219,0.2687,True,4.89
1,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,rl_iter,,0.5669,True,0.2762,0.2881,True,4.6
1,O=c1cc(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,rl_iter,,0.565,True,0.2762,0.2787,True,4.6
1,CCCCC[C@H](O)CC(=O)CCc1cc(OC)c(O)cc1CCS(=O)CCCN=C=S,rl_iter,,0.5587,True,0.2032,0.2812,True,3.82
1,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccccc2)oc2cc(O)c(O)c(O)c12,rl_iter,,0.5571,True,0.2104,0.3051,True,4.6
1,CCCCC[C@H](O)CC(=O)CCc1cc(CCS(=O)CCCN=C=S)c(O)c(OC)c1,rl_iter,,0.557,True,0.2032,0.2727,True,3.82
1,O=c1c(O)c(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,rl_iter,,0.5551,True,0.2279,0.2787,True,4.62
1,O=c1c(O)c(-c2ccc(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,rl_iter,,0.5542,True,0.2279,0.2742,True,4.62
1,O=c1cc(-c2ccccc2CCS(=O)CCCN=C=S)oc2cc(O)c(O)c(O)c12,rl_iter,,0.5527,True,0.2104,0.2833,True,4.6
1,O=c1cc(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,rl_iter,,0.5506,True,0.1736,0.3103,True,4.62
1,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,rl_iter,,0.5485,True,0.1736,0.3,True,4.62
1,CN/C(=C\[N+](=O)[O-])NCCSCc1cc(CCS(=O)CCCN=C=S)c(CN(C)C)o1,rl_iter,,0.5452,True,0.1118,0.2676,True,3.07
1,O=c1c(O)c(-c2cc(O)c(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,rl_iter,,0.5441,True,0.1421,0.3103,True,4.64
1,CN/C(=C\[N+](=O)[O-])NCCSCc1oc(CN(C)C)cc1CCS(=O)CCCN=C=S,rl_iter,,0.5417,True,0.1118,0.25,True,3.07
1,O=c1c(O)c(-c2cc(O)c(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,rl_iter,,0.5387,True,0.1421,0.2833,True,4.64
1,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)c(CCS(=O)CCCN=C=S)s1,rl_iter,,0.4486,True,0.1144,0.2812,False,3.05
1,CCOC(=O)N1CCC(=C2c3ncccc3CCc3cc(Cl)cc(CCS(=O)CCCN=C=S)c32)CC1,rl_iter,,0.4451,True,0.2374,0.24,False,5.04
1,O=C(O)COCCN1CCN(C(c2ccc(Cl)cc2)c2cccc(CCS(=O)CCCN=C=S)c2)CC1,rl_iter,,0.4451,True,0.1996,0.2879,False,5.24
1,CCOC(=O)N1CCC(=C2c3cc(CCS(=O)CCCN=C=S)c(Cl)cc3CCc3cccnc32)CC1,rl_iter,,0.4438,True,0.2374,0.2338,False,5.04
1,O=S(CCCN=C=S)CCc1cccc(C(c2ccc(Cl)cc2)N2CCN(CCOCCO)CC2)c1,rl_iter,,0.4437,True,0.2068,0.2727,False,5.22
1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(OC)c(O)cc2CCS(=O)CCCN=C=S)ccc1O,rl_iter,,0.4435,True,0.1129,0.3065,False,4.04
1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2CCS(=O)CCCN=C=S)ccc1O,rl_iter,,0.4425,True,0.1129,0.3016,False,4.04
1,O=C(O)COCCN1CCN(C(c2ccc(Cl)cc2)c2ccccc2CCS(=O)CCCN=C=S)CC1,rl_iter,,0.4405,True,0.1996,0.2647,False,5.24
1,O=S(CCCN=C=S)CCc1ccccc1C(c1ccc(Cl)cc1)N1CCN(CCOCCO)CC1,rl_iter,,0.4392,True,0.2068,0.25,False,5.22
1,O=C(/C=C/c1cc(O)c(O)cc1CCS(=O)CCCN=C=S)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,rl_iter,,0.4219,True,0.064,0.2812,False,4.72
1,O=C(/C=C/c1cc(O)c(O)c(CCS(=O)CCCN=C=S)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,rl_iter,,0.4185,True,0.064,0.2647,False,4.72
1,O=C1CC[C@@]2(O)[C@H]3Cc4cc(CCS(=O)CCCN=C=S)c(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,rl_iter,,0.4176,True,0.2952,0.2179,False,8.5
1,O=C1CC[C@@]2(O)[C@H]3Cc4c(CCS(=O)CCCN=C=S)cc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,rl_iter,,0.4176,True,0.2952,0.2179,False,8.5
1,O=C(O)c1cc(=O)c2c(OCC(O)COc3ccc4oc(C(=O)O)cc(=O)c4c3CCS(=O)CCCN=C=S)cccc2o1,rl_iter,,0.4088,True,0.097,0.2609,False,6.28
1,O=C(O)c1cc(=O)c2c(OCC(O)COc3ccc4oc(C(=O)O)c(CCS(=O)CCCN=C=S)c(=O)c4c3)cccc2o1,rl_iter,,0.4016,True,0.097,0.225,False,6.28
1,O=C(O[C@@H]1Cc2c(O)cc(O)c(CCS(=O)CCCN=C=S)c2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,rl_iter,,0.3927,True,0.0529,0.2537,False,6.86
1,O=C(O[C@@H]1Cc2c(cc(O)c(CCS(=O)CCCN=C=S)c2O)O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,rl_iter,,0.392,True,0.0529,0.25,False,6.86
1,COc1c(O)ccc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)c1CCS(=O)CCCN=C=S,rl_iter,,0.379,True,0.1155,0.2195,False,8.8
1,COc1cc([C@H]2Oc3c(ccc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)c3CCS(=O)CCCN=C=S)O[C@@H]2CO)ccc1O,rl_iter,,0.3785,True,0.1155,0.2169,False,8.8
1,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3CCS(=O)CCCN=C=S)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,rl_iter,,0.3728,True,0.0668,0.24,False,8.86
1,CS(=O)/C=C/CCC#N,rl_iter,,0.2863,False,0.5565,0.4688,True,1.88
1,CS(=O)CCCCC#N,rl_iter,,0.2818,False,0.5549,0.4483,True,1.88
1,CS(=O)CCCCCC#N,rl_iter,,0.2816,False,0.5696,0.4333,True,1.9
1,CSCCCCC#N,rl_iter,,0.2783,False,0.5423,0.4074,True,1.16
1,CSCCCCCC#N,rl_iter,,0.2771,False,0.5518,0.3929,True,1.18
1,CSCCCCSC#N,rl_iter,,0.2718,False,0.4566,0.4615,True,1.18
1,CS(=O)/C=C/CCSC#N,rl_iter,,0.2711,False,0.4798,0.4706,True,1.9
1,CS(=O)CCc1ccc(C#N)cc1,rl_iter,,0.2709,False,0.7292,0.2632,True,2.76
1,CS(=O)CCCC#N,rl_iter,,0.2698,False,0.528,0.4138,True,1.86
1,CSCCCCCSC#N,rl_iter,,0.2685,False,0.458,0.4444,True,1.2
1,CSCCCC#N,rl_iter,,0.2671,False,0.5221,0.3704,True,1.14
1,CS(=O)CCCCSC#N,rl_iter,,0.2653,False,0.4701,0.4516,True,1.9
1,CS(=O)CCCCCSC#N,rl_iter,,0.2631,False,0.4742,0.4375,True,1.92
1,CSCCCSC#N,rl_iter,,0.2596,False,0.4484,0.4074,True,1.16
1,CS(=O)CCCSC#N,rl_iter,,0.2566,False,0.4578,0.4194,True,1.88
1,CCS(=O)/C=C/CCC#N,rl_iter,,0.2551,False,0.5811,0.2895,True,1.9
1,CS(=O)Cc1ccc(C#N)cc1,rl_iter,,0.2525,False,0.6889,0.2105,True,2.74
1,CCS(=O)CCCCC#N,rl_iter,,0.2463,False,0.5696,0.2571,True,1.9
1,CS(=O)CCc1ccc(SC#N)cc1,rl_iter,,0.2437,False,0.5823,0.275,True,2.78
1,CCS(=O)/C=C/CCSC#N,rl_iter,,0.2387,False,0.4895,0.3,True,1.92
1,CCS(=O)CCCC#N,rl_iter,,0.2379,False,0.5549,0.2286,True,1.88
1,CS(=O)(=O)/C=C/CCC#N,rl_iter,,0.2377,False,0.5734,0.175,True,1.2
1,C=CCC#N,rl_iter,,0.2368,False,0.4209,0.3182,True,1.1
1,CS(=O)Cc1ccc(SC#N)cc1,rl_iter,,0.231,False,0.5679,0.225,True,2.76
1,CS(=O)(=O)CCCCSC#N,rl_iter,,0.2301,False,0.483,0.2286,True,1.22
1,CCS(=O)CCCCSC#N,rl_iter,,0.2297,False,0.4742,0.2703,True,1.92
1,CS(=O)(=O)CCCCC#N,rl_iter,,0.2292,False,0.5708,0.1351,True,1.2
1,CS/C=C/CCC#N,rl_iter,,0.2276,False,0.5423,0.1538,True,1.16
1,CS(=O)(=O)/C=C/CCSC#N,rl_iter,,0.2247,False,0.4938,0.1905,True,1.22
1,CS(=O)(=O)CCCC#N,rl_iter,,0.2241,False,0.5405,0.1389,True,1.18
1,CCS(=O)CCCSC#N,rl_iter,,0.2237,False,0.4701,0.2432,True,1.9
1,CS(=O)(=O)CCCSC#N,rl_iter,,0.2218,False,0.4691,0.2,True,1.2
1,CS/C=C/CCSC#N,rl_iter,,0.2212,False,0.4649,0.2,True,1.18
1,C=CCSC#N,rl_iter,,0.1943,False,0.2965,0.2308,True,1.12
2,CSCCCCCCN=C=S,rl_iter,,0.7571,True,0.3466,1.0,True,1.22
2,CS(=O)CCCCCCN=C=S,rl_iter,,0.7529,True,0.3614,1.0,True,1.94
2,CCS(=O)CCCCCCN=C=S,rl_iter,,0.7517,True,0.3563,1.0,True,1.96
2,CCS(=O)(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.7502,True,0.5993,0.7576,True,2.12
2,CCSCCCCCN=C=S,rl_iter,,0.7484,True,0.3466,0.9565,True,1.22
2,CCSCCCCCCN=C=S,rl_iter,,0.747,True,0.3404,0.9565,True,1.24
2,CCCS(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.7258,True,0.5756,0.6944,True,2.82
2,CCS(=O)(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.719,True,0.6002,0.6,True,2.1
2,CCCS(=O)(=O)/C=C/CCN=C=S,rl_iter,,0.7185,True,0.3887,0.7667,True,1.26
2,CCCS(=O)/C=C/CCN=C=S,rl_iter,,0.7058,True,0.3759,0.75,True,1.94
2,CCCS(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.7045,True,0.5835,0.5789,True,2.8
2,CCSCCc1ccc(N=C=S)cc1,rl_iter,,0.7043,True,0.4284,0.697,True,2.08
2,CCCSCCCN=C=S,rl_iter,,0.704,True,0.3494,0.7308,True,1.2
2,CCCS(=O)CCCCCN=C=S,rl_iter,,0.7034,True,0.3563,0.7586,True,1.96
2,CCCSCCCCN=C=S,rl_iter,,0.7033,True,0.3466,0.7308,True,1.22
2,CCCS(=O)CCCN=C=S,rl_iter,,0.7033,True,0.3627,0.75,True,1.92
2,CCCS(=O)CCCCN=C=S,rl_iter,,0.7029,True,0.3614,0.75,True,1.94
2,CCCS(=O)CCCCCCN=C=S,rl_iter,,0.7015,True,0.348,0.7586,True,1.98
2,CCSCc1ccc(N=C=S)cc1,rl_iter,,0.6987,True,0.5538,0.5429,True,2.06
2,CCCSCCCCCN=C=S,rl_iter,,0.6964,True,0.3404,0.7037,True,1.24
2,CCCS/C=C/CCN=C=S,rl_iter,,0.6823,True,0.3597,0.6129,True,1.22
2,CCS(=O)(=O)CCCCCN=C=S,rl_iter,,0.6621,True,0.3733,0.5,True,1.26
2,CCS(=O)(=O)CCCCCCN=C=S,rl_iter,,0.6607,True,0.3675,0.5,True,1.28
2,CS(=O)(=O)CCCCCCN=C=S,rl_iter,,0.6588,True,0.3733,0.4839,True,1.26
2,CCCS(=O)(=O)CCCCCN=C=S,rl_iter,,0.6521,True,0.3675,0.4571,True,1.28
2,CCCS(=O)(=O)CCCN=C=S,rl_iter,,0.6507,True,0.3746,0.4412,True,1.24
2,CCCS(=O)(=O)CCCCN=C=S,rl_iter,,0.6503,True,0.3733,0.4412,True,1.26
2,CS(=O)(=O)CCc1ccc(C#N)cc1,rl_iter,,0.3347,False,0.7498,0.5278,True,2.08
2,CSCCc1ccc(C#N)cc1,rl_iter,,0.3212,False,0.7078,0.5,True,2.04
2,CCS(=O)(=O)CCc1ccc(C#N)cc1,rl_iter,,0.3095,False,0.7775,0.375,True,2.1
2,CCS(=O)(=O)/C=C/CCC#N,rl_iter,,0.308,False,0.6008,0.5,True,1.22
2,CCS(=O)CCCCCC#N,rl_iter,,0.2958,False,0.575,0.5,True,1.92
2,CS(=O)(=O)CCc1ccc(SC#N)cc1,rl_iter,,0.2956,False,0.596,0.4872,True,2.1
2,CCS(=O)CCCCCCC#N,rl_iter,,0.2953,False,0.5734,0.5,True,1.94
2,CCS(=O)CCc1ccc(C#N)cc1,rl_iter,,0.2948,False,0.7559,0.3571,True,2.78
2,CS(=O)CCCCCCC#N,rl_iter,,0.2891,False,0.575,0.4667,True,1.92
2,CCS(=O)(=O)/C=C/CCSC#N,rl_iter,,0.2885,False,0.5044,0.5,True,1.24
2,CCSCCCCC#N,rl_iter,,0.2882,False,0.5518,0.4483,True,1.18
2,CSCCc1ccc(SC#N)cc1,rl_iter,,0.2862,False,0.562,0.4722,True,2.06
2,CCCS(=O)(=O)/C=C/CCC#N,rl_iter,,0.2862,False,0.6145,0.3784,True,1.24
2,CCSCCCCCC#N,rl_iter,,0.2854,False,0.5535,0.4333,True,1.2
2,CSCCCCCCC#N,rl_iter,,0.2844,False,0.5535,0.4286,True,1.2
2,CCSCCCC#N,rl_iter,,0.2796,False,0.5423,0.4138,True,1.16
2,CCSCCCCSC#N,rl_iter,,0.2796,False,0.458,0.5,True,1.2
2,CCS(=O)Cc1ccc(C#N)cc1,rl_iter,,0.2757,False,0.7344,0.2821,True,2.76
2,CCSCCCCCSC#N,rl_iter,,0.2751,False,0.454,0.4828,True,1.22
2,CCS(=O)CCCCCSC#N,rl_iter,,0.275,False,0.4721,0.5,True,1.94
2,CSCCCCCCSC#N,rl_iter,,0.2749,False,0.454,0.4815,True,1.22
2,CCS(=O)CCCCCCSC#N,rl_iter,,0.2734,False,0.4651,0.5,True,1.96
2,CCCS(=O)/C=C/CCC#N,rl_iter,,0.2712,False,0.5932,0.359,True,1.92
2,CCSCCCSC#N,rl_iter,,0.2692,False,0.4566,0.4483,True,1.18
2,CS(=O)CCCCCCSC#N,rl_iter,,0.2688,False,0.4721,0.4688,True,1.94
2,CCS(=O)(=O)CCc1ccc(SC#N)cc1,rl_iter,,0.2681,False,0.5978,0.3488,True,2.12
2,CCCS(=O)CCCCCC#N,rl_iter,,0.2675,False,0.5734,0.3611,True,1.94
2,CCCS(=O)(=O)/C=C/CCSC#N,rl_iter,,0.2655,False,0.5057,0.3846,True,1.26
2,CCCS(=O)CCCCC#N,rl_iter,,0.2644,False,0.575,0.3429,True,1.92
2,CCCS(=O)CCCC#N,rl_iter,,0.2578,False,0.5696,0.3143,True,1.9
2,CCS(=O)CCc1ccc(SC#N)cc1,rl_iter,,0.2558,False,0.5855,0.3333,True,2.8
2,CS(=O)(=O)CCCCCC#N,rl_iter,,0.2554,False,0.5881,0.25,True,1.22
2,CCCS(=O)/C=C/CCSC#N,rl_iter,,0.252,False,0.4909,0.3659,True,1.94
2,CCS/C=C/CCC#N,rl_iter,,0.2505,False,0.5617,0.25,True,1.18
2,CCS(=O)Cc1ccc(SC#N)cc1,rl_iter,,0.2475,False,0.5838,0.2927,True,2.78
2,CCCS(=O)CCCCCSC#N,rl_iter,,0.2471,False,0.4651,0.3684,True,1.96
2,CCCS(=O)CCCCSC#N,rl_iter,,0.2453,False,0.4721,0.3514,True,1.94
2,CCS(=O)(=O)CCCCCC#N,rl_iter,,0.2447,False,0.5949,0.1905,True,1.24
2,CCS(=O)(=O)CCCCC#N,rl_iter,,0.2444,False,0.5881,0.1951,True,1.22
2,CCS(=O)(=O)CCCC#N,rl_iter,,0.2422,False,0.5708,0.2,True,1.2
2,CCCS(=O)CCCSC#N,rl_iter,,0.2405,False,0.4742,0.3243,True,1.92
2,CCS/C=C/CCSC#N,rl_iter,,0.2364,False,0.4716,0.2703,True,1.2
2,CS(=O)(=O)CCCCCSC#N,rl_iter,,0.2352,False,0.488,0.25,True,1.24
2,CCS(=O)(=O)CCCCSC#N,rl_iter,,0.2352,False,0.488,0.25,True,1.24
2,CCS(=O)(=O)CCCCCSC#N,rl_iter,,0.2345,False,0.4857,0.25,True,1.26
2,CCS(=O)(=O)CCCSC#N,rl_iter,,0.2289,False,0.483,0.2222,True,1.22
3,CCCS(=O)(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.7661,True,0.5891,0.8485,True,2.14
3,CCCS(=O)(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.7613,True,0.6001,0.8125,True,2.12
3,CSCCCCCCCN=C=S,rl_iter,,0.7557,True,0.3404,1.0,True,1.24
3,CCSCCCCCCCN=C=S,rl_iter,,0.7536,True,0.3308,1.0,True,1.26
3,CCCCS(=O)(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.7524,True,0.5701,0.8,True,2.16
3,CCCCS(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.7522,True,0.5736,0.8286,True,2.82
3,CS(=O)CCCCCCCN=C=S,rl_iter,,0.7517,True,0.3563,1.0,True,1.96
3,CCCCS(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.75,True,0.5586,0.8333,True,2.84
3,CCS(=O)CCCCCCCN=C=S,rl_iter,,0.7498,True,0.348,1.0,True,1.98
3,CCCCS(=O)(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.7492,True,0.5885,0.7647,True,2.14
3,CCCS(=O)CCCCCCCN=C=S,rl_iter,,0.7474,True,0.3369,1.0,True,2.0
3,CCCSCCCCCCN=C=S,rl_iter,,0.7452,True,0.3308,0.9583,True,1.26
3,CCCCS(=O)(=O)/C=C/CCN=C=S,rl_iter,,0.7266,True,0.3846,0.8125,True,1.28
3,CCCCS(=O)/C=C/CCN=C=S,rl_iter,,0.7236,True,0.3724,0.8438,True,1.96
3,CCCCS(=O)CCCCCN=C=S,rl_iter,,0.7212,True,0.348,0.8571,True,1.98
3,CCCSCCc1ccc(N=C=S)cc1,rl_iter,,0.7204,True,0.4193,0.7879,True,2.1
3,CCCCS(=O)CCCCCCN=C=S,rl_iter,,0.7188,True,0.3369,0.8571,True,2.0
3,CCCCS(=O)CCCCN=C=S,rl_iter,,0.7159,True,0.3563,0.8214,True,1.96
3,CCCCSCCCCCN=C=S,rl_iter,,0.7151,True,0.3308,0.8077,True,1.26
3,CCCCSCCc1ccc(N=C=S)cc1,rl_iter,,0.7077,True,0.4018,0.7429,True,2.12
3,CCCSCc1ccc(N=C=S)cc1,rl_iter,,0.6862,True,0.4237,0.6111,True,2.08
3,CCCCSCc1ccc(N=C=S)cc1,rl_iter,,0.6771,True,0.4114,0.5789,True,2.1
3,CCCS(=O)(=O)CCCCCCN=C=S,rl_iter,,0.6586,True,0.3581,0.5,True,1.3
3,CCS(=O)(=O)CCCCCCCN=C=S,rl_iter,,0.6586,True,0.3581,0.5,True,1.3
3,CS(=O)(=O)CCCCCCCN=C=S,rl_iter,,0.6575,True,0.3675,0.4839,True,1.28
3,CCCCS(=O)(=O)CCCCCN=C=S,rl_iter,,0.6558,True,0.3581,0.4857,True,1.3
3,CCCCS/C=C/CCN=C=S,rl_iter,,0.6509,True,0.3548,0.4615,True,1.24
3,CCCS(=O)CCc1ccc(C#N)cc1,rl_iter,,0.3378,False,0.7649,0.5641,True,2.8
3,CCCS(=O)Cc1ccc(C#N)cc1,rl_iter,,0.3346,False,0.7592,0.5526,True,2.78
3,CCS(=O)(=O)Cc1ccc(C#N)cc1,rl_iter,,0.3307,False,0.7575,0.5,True,2.08
3,CCCS(=O)(=O)CCc1ccc(C#N)cc1,rl_iter,,0.326,False,0.7858,0.45,True,2.12
3,CCSCCc1ccc(C#N)cc1,rl_iter,,0.3216,False,0.6832,0.5278,True,2.06
3,CCCS(=O)(=O)Cc1ccc(C#N)cc1,rl_iter,,0.3176,False,0.7827,0.4103,True,2.1
3,CCCCS(=O)CCc1ccc(C#N)cc1,rl_iter,,0.3169,False,0.7603,0.4651,True,2.82
3,CCCCS(=O)Cc1ccc(C#N)cc1,rl_iter,,0.3158,False,0.7665,0.4524,True,2.8
3,CCCCS(=O)(=O)/C=C/CCC#N,rl_iter,,0.2981,False,0.6176,0.4359,True,1.26
3,CCCSCCc1ccc(C#N)cc1,rl_iter,,0.297,False,0.6889,0.4,True,2.08
3,CCCS(=O)CCCCCCC#N,rl_iter,,0.2967,False,0.5664,0.5152,True,1.96
3,CCS(=O)CCCCCCCC#N,rl_iter,,0.2937,False,0.5664,0.5,True,1.96
3,CCCS(=O)CCc1ccc(SC#N)cc1,rl_iter,,0.2921,False,0.5779,0.5238,True,2.82
3,CCCSCCCCC#N,rl_iter,,0.292,False,0.5535,0.4667,True,1.2
3,CCCS(=O)Cc1ccc(SC#N)cc1,rl_iter,,0.2916,False,0.5857,0.5122,True,2.8
3,CCSCCCCCCC#N,rl_iter,,0.291,False,0.5491,0.4667,True,1.22
3,CCS(=O)(=O)Cc1ccc(SC#N)cc1,rl_iter,,0.2906,False,0.5987,0.4595,True,2.1
3,CCSCCCCCCCC#N,rl_iter,,0.2888,False,0.5394,0.4667,True,1.24
3,CS(=O)CCCCCCCC#N,rl_iter,,0.2886,False,0.5734,0.4667,True,1.94
3,CCCSCCCCCC#N,rl_iter,,0.2879,False,0.5491,0.4516,True,1.22
3,CCCCS(=O)/C=C/CCC#N,rl_iter,,0.287,False,0.5959,0.4359,True,1.94
3,CCCSCCCC#N,rl_iter,,0.2852,False,0.5518,0.4333,True,1.18
3,CSCCCCCCCC#N,rl_iter,,0.2833,False,0.5491,0.4286,True,1.22
3,CCCSCCCCSC#N,rl_iter,,0.282,False,0.454,0.5172,True,1.22
3,CCSCCCCCCSC#N,rl_iter,,0.2801,False,0.4454,0.5172,True,1.24
