name,pubchem_cid,smiles,canonical_smiles,category,subcategory,mechanism,target,evidence_level,evidence_notes,source_refs,biologic_flag
Calcitriol,5280453,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,maintenance,Active vitamin D,VDR agonist; downregulates mast cell IgE response,VDR,medium,Active hormone; clinical use mainly in renal disease.,Biggs 2010,
Docosahexaenoic acid (DHA),445580,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,maintenance,Omega-3 fatty acid,SPM precursor; anti-inflammatory; membrane modulation,Resolvins / Protectins,high,Reduces systemic inflammation; supports membrane stability.,Calder 2017,
Eicosapentaenoic acid (EPA),446284,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,maintenance,Omega-3 fatty acid,SPM precursor; reduces LTB4; mast cell modulation,Eicosanoid pathway,high,Co-administered with DHA in fish oil.,Calder 2017,
Butyric acid,264,CCCC(=O)O,CCCC(=O)O,maintenance,Short-chain fatty acid,HDAC inhibition; gut barrier reinforcement; Treg induction,GPR43; HDAC,medium,Microbiome-derived; supports gut-mast axis.,Wang 2018,
N-Acetylcysteine (NAC),12035,CC(=O)N[C@@H](CS)C(=O)O,CC(=O)N[C@@H](CS)C(=O)O,maintenance,Antioxidant / glutathione precursor,GSH replenishment; ROS scavenging; Nrf2 activation (indirect),GSH pool; ROS,medium,Supports oxidative-stress reduction upstream.,Aldini 2018,
Taurine,1123,C(CS(=O)(=O)O)N,NCCS(=O)(=O)O,maintenance,Amino sulfonic acid,Membrane stabilization; osmoregulation; anti-inflammatory,Mast cell membrane; GABA,low,Down-regulates degranulation in some assays.,Schaffer 2014,
Alpha-lipoic acid,864,C1CSSC1CCCCC(=O)O,O=C(O)CCCCC1CCSS1,maintenance,Antioxidant,Recycles GSH/Vit C/E; Nrf2 activator,Antioxidant network,medium,Neuroprotective; mitochondrial support.,Shay 2009,
Biotin,171548,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,maintenance,B vitamin,Cofactor for carboxylases; downregulates degranulation (animal data),Carboxylase enzymes,low,Adjunct only; weak direct evidence.,Said 2011,
Baicalein,5281605,C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,maintenance,Flavone (Scutellaria baicalensis),Potent mast cell stabilizer; 12-LOX inhibitor,Mast cell; LOX,high,Strong inhibition of histamine + leukotriene release.,Hsieh 2007,
Rosmarinic acid,5281792,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,maintenance,"Polyphenol (Perilla, rosemary)",Anti-allergic; mast cell stabilization,Mast cell; complement,high,Studied in seasonal allergy trials.,Takano 2004,
Thymoquinone,10281,CC1=CC(=O)C(=CC1=O)C(C)C,CC1=CC(=O)C(C(C)C)=CC1=O,maintenance,Quinone (Nigella sativa),Anti-inflammatory; histamine pathway inhibition,NF-kB; mast cell,high,Active component of black cumin seed oil.,Boskabady 2010,
6-Gingerol,442793,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,maintenance,Phenol (Zingiber),Anti-inflammatory; prostaglandin inhibition; mast cell stability,COX; mast cell,medium,Common GI-supportive natural.,Semwal 2015,
Aspirin (acetylsalicylic acid),2244,CC(=O)OC1=CC=CC=C1C(=O)O,CC(=O)Oc1ccccc1C(=O)O,remission,NSAID / prostaglandin modulator,COX-1/2 inhibition; PGD2 suppression,COX,medium,Used in prostaglandin-high MCAS subset under clinical supervision (NSAID-tolerant only).,Butterfield 2009,
Masitinib,10074640,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC(=CS4)C5=CN=CC=C5,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,remission,Tyrosine kinase inhibitor,"KIT, LYN, FYN inhibition",KIT,high,Phase 3 trials for severe indolent systemic mastocytosis / severe MCAS.,Lortholary 2017,
Sulforaphane,5350,CS(=O)CCCCN=C=S,CS(=O)CCCCN=C=S,remission,Isothiocyanate (broccoli sprout),Covalent KEAP1 modifier (Cys-151/273/288 isothiocyanate adduct) -> Nrf2 stabilization + nuclear translocation; HO-1 / NQO1 induction; NF-kB / caspase-1 inhibition; epigenetic (DNMT/HDAC) modulation,KEAP1 (Q14145); epigenetic,high,"Upstream rescue candidate for oxidative + epigenetic 'injury'; suppresses mast cell degranulation in vitro. Small (177 Da), modestly lipophilic — absorbs sublingually from chewed broccoli sprouts (myrosinase activation in mouth).",Houghton 2013; Yang 2017,
Glucoraphanin,9548634,CS(=O)CCCC/C(=N\OS(=O)(=O)O)/S[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,CS(=O)CCCC/C(=N\OS(=O)(=O)O)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,remission,Sulforaphane precursor,Converted to sulforaphane by myrosinase; same downstream Nrf2 activation,KEAP1 (via SFN),high,Bioavailability depends on co-administered myrosinase or gut bacteria.,Fahey 2015,
Semaglutide,,,,remission,GLP-1 receptor agonist,GLP-1R agonism; broad anti-inflammatory; possible direct mast cell stabilization,GLP1R,high,2025 refractory-MCAS case series: ~89% response. Peptide — no canonical small-molecule SMILES.,2025 MCAS GLP-1 case series,peptide_glp1ra
Tirzepatide,,,,remission,GLP-1/GIP dual agonist,Dual GLP-1R + GIPR agonism; anti-inflammatory; metabolic stabilization,GLP1R; GIPR,high,Same 2025 case series cohort. Peptide.,2025 MCAS GLP-1 case series,peptide_glp1ra_gipra
Omalizumab,,,,remission,Anti-IgE biologic,Binds free IgE; downregulates FcεRI surface expression on mast cells/basophils,IgE; FCER1A,high,Approved for chronic spontaneous urticaria; off-label in MCAS. Antibody — no SMILES.,Lieberoth 2015,monoclonal_antibody_anti_ige
Avapritinib,71576428,B1(C2=C(C=CC(=C2)CNC(=O)C3=CC=C(N4C3=CC=C4)C5=NO[C@](C5)(C6=CC(=C(C(=C6)Cl)F)Cl)C(F)(F)F)C(O1)(C)C)O,CC1(C)OB(O)c2cc(CNC(=O)c3ccc(C4=NO[C@](c5cc(Cl)c(F)c(Cl)c5)(C(F)(F)F)C4)n4cccc34)ccc21,remission,Selective KIT D816V inhibitor,Selective KIT D816V tyrosine kinase inhibition,KIT,high,FDA-approved for advanced systemic mastocytosis (2021).,Gotlib 2021,
Iberin,10455,CS(=O)CCCN=C=S,CS(=O)CCCN=C=S,remission,Natural isothiocyanate (Brassica),Covalent KEAP1 modifier (Cys); Nrf2 activator; shorter-chain SFN analog,KEAP1 (Q14145),medium,"Found in cabbage, broccoli. Same warhead as SFN; one CH2 shorter.",Vermeulen 2003,
Erucin,78160,CSCCCCN=C=S,CSCCCCN=C=S,remission,Natural isothiocyanate (Brassica),Sulfide form of SFN; reduced + bioequivalent in vivo via S-oxidation; covalent KEAP1 modifier,KEAP1 (Q14145),high,Found in arugula / Eruca sativa. Plasma half-life longer than SFN; interconverts in vivo.,Melchini 2010,
Sulforaphene,6433206,CS(=O)/C=C/CCN=C=S,CS(=O)/C=C/CCN=C=S,remission,Natural isothiocyanate (radish),Covalent KEAP1 modifier; unsaturated SFN homolog with potentially stronger Nrf2 activation,KEAP1 (Q14145),medium,From radish seeds (Raphanus sativus). C2=C3 double bond vs SFN.,Pocasap 2020,
Allyl isothiocyanate,5971,C=CCN=C=S,C=CCN=C=S,remission,Natural isothiocyanate (mustard),Covalent KEAP1 modifier; TRPA1 agonist (pungent),KEAP1; TRPA1,medium,From mustard / horseradish / wasabi. Smaller and more volatile than SFN.,Wagner 2004,
Benzyl isothiocyanate,2346,C1=CC=C(C=C1)CN=C=S,S=C=NCc1ccccc1,remission,Natural isothiocyanate (papaya / garden cress),Covalent KEAP1 modifier; broader cytotoxic profile,KEAP1 (Q14145),medium,"From garden cress, papaya seeds. Aromatic distal anchor; explores another pharmacophore class.",Nakamura 2002,
Phenethyl isothiocyanate,16741,C1=CC=C(C=C1)CCN=C=S,S=C=NCCc1ccccc1,remission,Natural isothiocyanate (watercress),Covalent KEAP1 modifier; HDAC inhibition; well-studied chemopreventive,KEAP1; HDAC,high,From watercress (Nasturtium officinale). Strong Nrf2 + epigenetic activity.,Cheung 2010,
Midostaurin,9829523,C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,remission,Multi-kinase inhibitor,"KIT, FLT3, PKC inhibition",KIT; FLT3,high,Approved for advanced systemic mastocytosis.,Gotlib 2016,
Cannabidiol,644019,CCCCCC1=CC(=C(C(=C1)O)[C@@H]2C=C(CC[C@H]2C(=C)C)C)O,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,maintenance,Phytocannabinoid (non-intoxicating),CB2 weak agonist + TRPV1/TRPA1 modulator + 5-HT1A partial agonist; mast-cell stabilizer in vitro; PPAR-gamma; some Nrf2 induction,CNR2; TRPV1; 5-HT1A,medium,Multiple in vitro studies show inhibition of mast-cell degranulation; clinical anti-inflammatory data in epilepsy + atopic conditions. CBD-rich extracts anecdotally reported in MCAS communities.,Vuolo 2019; Petrosino 2018,
Cannabigerol,5315659,CCCCCC1=CC(=C(C(=C1)O)C/C=C(\C)/CCC=C(C)C)O,CCCCCc1cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c1,maintenance,Phytocannabinoid (non-intoxicating),CB1/CB2 weak partial agonist; alpha-2 adrenergic agonist; 5-HT1A antagonist; anti-inflammatory,CNR2; ADRA2A,low,Parent cannabinoid; less mast-cell data than CBD but anti-inflammatory profile + emerging interest in IBD/skin conditions.,Borrelli 2013,
Cannabichromene,30219,CCCCCC1=CC(=C2C=CC(OC2=C1)(C)CCC=C(C)C)O,CCCCCc1cc(O)c2c(c1)OC(C)(CCC=C(C)C)C=C2,maintenance,Phytocannabinoid (non-intoxicating),TRPA1 agonist; endocannabinoid-system modulator; anti-inflammatory,CNR2; TRPA1,low,Less-studied minor cannabinoid; preclinical anti-inflammatory + analgesic effects.,DeLong 2010,
Cannabinol,2543,CCCCCC1=CC(=C2C(=C1)OC(C3=C2C=C(C=C3)C)(C)C)O,CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,maintenance,Phytocannabinoid (oxidative degradation product of THC),CB2-biased partial agonist; sedative,CNR2,low,Forms as THC oxidizes; CB2-biased profile of interest for peripheral immune modulation.,Rhee 1997,
Delta-9-THC,16078,CCCCCC1=CC(=C2[C@@H]3C=C(CC[C@H]3C(OC2=C1)(C)C)C)O,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,maintenance,"Phytocannabinoid (intoxicating; controlled substance, US Schedule I as of pre-2024 status)",CB1/CB2 partial agonist; mast-cell-stabilizing in vitro via CB2,CNR1; CNR2,medium,Bisogno 1997 / Facci 1995 showed THC inhibits mast-cell degranulation in vitro. Regulatory caveat: Schedule I in US; DEA rescheduling under review. Listed for in-silico scoring only.,Bisogno 1997; Facci 1995,
Delta-8-THC,2978,CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C)O,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,maintenance,Phytocannabinoid (intoxicating but less potent than delta-9),CB1/CB2 agonist; biased toward CB2 vs delta-9,CNR1; CNR2,low,Position isomer of delta-9-THC. Federal hemp-derived legal status in US under 2018 Farm Bill; rapidly evolving.,Hollister 1973,
Tetrahydrocannabivarin,93147,CCCC1=CC(=C2[C@@H]3C=C(CC[C@H]3C(OC2=C1)(C)C)C)O,CCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,maintenance,Phytocannabinoid (propyl analog of THC),CB1 neutral antagonist + CB2 partial agonist (dose-dependent),CNR1; CNR2,low,Propyl side chain in place of THC's pentyl. Anti-inflammatory + appetite suppressant profile in preclinical work.,Pertwee 2008,
Cannabidivarin,11601669,CCCC1=CC(=C(C(=C1)O)[C@@H]2C=C(CC[C@H]2C(=C)C)C)O,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCC)cc1O,maintenance,Phytocannabinoid (propyl analog of CBD),TRPA1/TRPV1 modulator; CB1/CB2 weak affinity; anti-inflammatory,TRPA1; TRPV1,low,Non-intoxicating CBD analog. Some seizure trials. Less mast-cell data than CBD.,Iannotti 2014,
Palmitoylethanolamide,4671,CCCCCCCCCCCCCCCC(=O)NCCO,CCCCCCCCCCCCCCCC(=O)NCCO,maintenance,Endocannabinoid-like fatty-acid amide (ALIAmide),"PPAR-alpha agonist + indirect endocannabinoid 'entourage' (raises AEA tone) + direct mast-cell stabilization (ALIA pathway, Levi-Montalcini coinage)",PPARA; CNR2 (indirect),high,"Strongest non-rx natural-product mast-cell-stabilizer evidence base. ~30 clinical trials in pain, atopy, IBD. Used as ultra-micronized formulation (Normast, PeaPure). Safe; no abuse potential.",Aloe 1993 (Levi-Montalcini); Petrosino 2016; Skaper 2015,
Oleoylethanolamide,5283454,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,maintenance,Endocannabinoid-like fatty-acid amide,PPAR-alpha agonist; anti-inflammatory + satiety signal,PPARA,low,PEA's mono-unsaturated congener. Less direct mast-cell data; included for class completeness.,Fu 2003,
Anandamide,5281969,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCCO,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCCO,maintenance,Endocannabinoid (endogenous),CB1/CB2 partial agonist + TRPV1; endogenous endocannabinoid,CNR1; CNR2; TRPV1,low,Endogenous; pharmacological supplementation is impractical (rapid FAAH degradation). Scored for class context; therapeutic targeting is via FAAH inhibitors (not in library).,Devane 1992,
2-Arachidonoylglycerol,5282280,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC(CO)CO,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC(CO)CO,maintenance,Endocannabinoid (endogenous),CB1/CB2 full agonist; major endocannabinoid signal,CNR1; CNR2,low,Endogenous; rapid MAGL degradation; supplementation impractical. Class anchor.,Mechoulam 1995,
Beta-caryophyllene,5281515,C/C/1=C\CCC(=C)[C@H]2CC([C@@H]2CC1)(C)C,C=C1CC/C=C(\C)CC[C@@H]2[C@@H]1CC2(C)C,maintenance,Sesquiterpene (selective CB2 agonist),Selective CB2 agonist (Ki ~155 nM) — unique among dietary terpenes; mast-cell stabilizer; anti-inflammatory in colitis/arthritis models,CNR2,medium,"Found in black pepper, cloves, hops, cannabis. FDA GRAS food additive — only CB2 agonist with that status. Strongest single-terpene case for MCAS-axis activity.",Gertsch 2008; Bento 2011,
Alpha-humulene,5281520,C/C/1=C\CC(/C=C/C/C(=C/CC1)/C)(C)C,C/C1=C\CC/C(C)=C/CC(C)(C)/C=C/C1,maintenance,Sesquiterpene,Anti-inflammatory (TNF-alpha / IL-1beta suppression); analgesic,TNF (downstream),low,Co-occurs with beta-caryophyllene; weaker CB2 affinity than caryophyllene but anti-inflammatory in airway + colitis models.,Fernandes 2007,
